UNIT,MtCH4,MtN
YEAR,CH4,N2O
1765,262.8469,11.1
1766,262.2474,11.1
1767,262.9983,11.1
1768,262.8107,11.1
1769,262.5772,11.1
1770,262.2836,11.1
1771,261.9807,11.1
1772,261.7022,11.1
1773,261.4171,11.1
1774,261.1036,11.1
1775,260.7635,11.1
1776,260.4022,11.1
1777,260.0327,11.1
1778,259.6677,11.1
1779,259.3058,11.1
1780,258.9219,11.1
1781,258.4967,11.1
1782,258.0429,11.1
1783,257.5655,11.1
1784,257.0361,11.1
1785,256.4916,11.1
1786,256.0434,11.1
1787,255.7138,11.1
1788,255.4449,11.1
1789,255.1975,11.1
1790,254.8941,11.1
1791,254.5043,11.1
1792,254.1511,11.1
1793,253.8922,11.1
1794,253.6677,11.1
1795,253.4273,11.1
1796,253.152,11.1
1797,252.8626,11.1
1798,252.5786,11.1
1799,252.2959,11.1
1800,252.0225,11.1
1801,251.7938,11.1
1802,251.6082,11.1
1803,251.4142,11.1
1804,251.1887,11.1
1805,250.9407,11.1
1806,250.6697,11.1
1807,250.3683,11.1
1808,250.0354,11.1
1809,249.352,11.1
1810,247.9683,11.1
1811,246.5404,11.1
1812,245.8765,11.1
1813,245.7259,11.1
1814,245.6575,11.1
1815,245.1747,11.1
1816,243.7391,11.1
1817,242.1855,11.1
1818,241.6436,11.1
1819,241.8706,11.1
1820,242.2529,11.1
1821,242.5426,11.1
1822,242.6802,11.1
1823,242.6936,11.1
1824,242.6082,11.1
1825,242.4465,11.1
1826,242.2269,11.1
1827,241.963,11.1
1828,241.6633,11.1
1829,241.3274,11.1
1830,240.9307,11.1
1831,240.3429,11.1
1832,239.4847,11.1
1833,238.6189,11.1
1834,238.0225,11.1
1835,237.3407,11.1
1836,236.2874,11.1
1837,235.4098,11.1
1838,235.0306,11.1
1839,234.8858,11.1
1840,234.7599,11.1
1841,234.5716,11.1
1842,234.3174,11.1
1843,233.9945,11.1
1844,233.5769,11.1
1845,233.0861,11.1
1846,232.5612,11.1
1847,231.9967,11.1
1848,231.3757,11.1
1849,230.6872,11.1
1850,229.885,11.1
1851,230.371,11.1
1852,230.9986,11.1
1853,231.0065,11.1
1854,231.0058,11.1
1855,230.2558,11.1
1856,230.079,11.1
1857,230.3453,11.1
1858,229.858,11.1
1859,229.7141,11.1
1860,229.8494,11.1
1861,231.0958,11.1
1862,232.2746,11.1
1863,233.3532,11.1
1864,234.4269,11.1
1865,236.2841,11.1
1866,237.476,11.1
1867,237.9122,11.1
1868,239.0088,11.1
1869,240.1103,11.1
1870,241.9633,11.1
1871,239.7593,11.1
1872,236.796,11.1
1873,234.4578,11.1
1874,232.0776,11.1
1875,230.4307,11.1
1876,228.1015,11.1
1877,225.0077,11.1
1878,222.6021,11.1
1879,220.2352,11.1
1880,218.6335,11.1
1881,217.0057,11.1
1882,214.717,11.1
1883,212.3507,11.1
1884,208.5814,11.1
1885,204.3421,11.1
1886,202.1761,11.1
1887,200.5253,11.1
1888,198.2854,11.1
1889,196.0995,11.1
1890,193.8308,11.1
1891,193.7683,11.1
1892,193.8393,11.1
1893,192.6296,11.1
1894,191.435,11.1
1895,191.68,11.1
1896,191.9059,11.1
1897,190.5386,11.1
1898,189.7557,11.1
1899,189.7909,11.1
1900,189.9647,11.08
1901,191.9473,11.06
1902,193.3477,11.04
1903,193.7775,11.02
1904,194.0434,11
1905,193.988,10.98
1906,194.2476,10.96
1907,194.5504,10.94
1908,195.5281,10.92
1909,196.5514,10.9
1910,196.1852,10.88
1911,195.6323,10.86
1912,196.4616,10.84
1913,197.8766,10.82
1914,198.6255,10.8
1915,198.9356,10.78
1916,199.3592,10.76
1917,199.8042,10.74
1918,200.9725,10.72
1919,202.1708,10.7
1920,201.9042,10.68
1921,201.6259,10.66
1922,202.736,10.64
1923,203.987,10.62
1924,204.5683,10.6
1925,205.1372,10.58
1926,205.7239,10.56
1927,206.3331,10.54
1928,206.9382,10.52
1929,206.7421,10.5
1930,206.4269,10.48
1931,206.7278,10.46
1932,207.0488,10.44
1933,207.3302,10.42
1934,206.8831,10.4
1935,206.4249,10.38
1936,206.6794,10.36
1937,206.9682,10.34
1938,207.2445,10.32
1939,207.4889,10.3
1940,208.4601,10.28
1941,209.0731,10.26
1942,208.2577,10.24
1943,207.3306,10.22
1944,207.7969,10.2
1945,208.363,10.18
1946,209.03,10.16
1947,210.5206,10.14
1948,211.4005,10.12
1949,212.3377,10.1
1950,214.0399,10.08
1951,212.2175,10.06
1952,211.216,10.04
1953,210.3755,10.02
1954,208.2406,10
1955,206.1886,9.98
1956,205.0045,9.96
1957,204.0254,9.94
1958,202.4822,9.92
1959,200.9837,9.9
1960,200.2373,9.88
1961,201.5949,9.86
1962,202.931,9.84
1963,203.5612,9.82
1964,203.7504,9.8
1965,204.481,9.78
1966,205.1848,9.76
1967,206.5128,9.74
1968,208.7945,9.72
1969,210.9252,9.7
1970,212.3662,9.68
1971,212.4313,9.66
1972,213.3917,9.64
1973,214.3733,9.62
1974,214.5245,9.6
1975,214.4177,9.58
1976,214.1729,9.56
1977,214.8669,9.54
1978,215.8663,9.52
1979,216.1983,9.5
1980,219.4777,9.48
1981,225.1742,9.46
1982,228.1047,9.44
1983,228.9286,9.42
1984,224.0928,9.4
1985,214.4077,9.38
1986,209.3785,9.36
1987,207.387,9.34
1988,204.6333,9.32
1989,203.0106,9.3
1990,202.0129,9.28
1991,209.132,9.26
1992,208.1958,9.24
1993,202.2394,9.22
1994,207.8286,9.2
1995,215.4555,9.18
1996,216.668,9.16
1997,225.749,9.14
1998,240.7351,9.12
1999,243.4014,9.1
2000,235.7952,9.1
2001,227.5651,9.1
2002,230.1955,9.1
2003,231.117,9.1
2004,222.3437,9.1
2005,214.824,9.1
2006,214.6103,9.1
2007,216.6186,9.1
2008,216.5041,9.1
2009,216.3487,9.1
2010,215.4414,9.1
2011,213.8679,9.1
2012,212.9493,9.1
2013,212.5694,9.1
2014,212.23,9.1
2015,211.9256,9.1
2016,211.5703,9.1
2017,211.1248,9.1
2018,210.6324,9.1
2019,210.1252,9.1
2020,209.6072,9.1
2021,209.5957,9.1
2022,209.3306,9.1
2023,209.0296,9.1
2024,208.8341,9.1
2025,208.6942,9.1
2026,208.597,9.1
2027,208.4473,9.1
2028,208.1988,9.1
2029,207.9003,9.1
2030,207.5878,9.1
2031,204.4568,9.1
2032,202.9035,9.1
2033,203.0648,9.1
2034,203.439,9.1
2035,203.9375,9.1
2036,204.5101,9.1
2037,205.1434,9.1
2038,205.7311,9.1
2039,206.2187,9.1
2040,206.6606,9.1
2041,206.4761,9.1
2042,206.4996,9.1
2043,206.5484,9.1
2044,206.5533,9.1
2045,206.7948,9.1
2046,207.1811,9.1
2047,207.6535,9.1
2048,208.1978,9.1
2049,208.6868,9.1
2050,209.0559,9.1
2051,212.4788,9.1
2052,214.097,9.1
2053,213.902,9.1
2054,213.4802,9.1
2055,212.9884,9.1
2056,212.7564,9.1
2057,212.6834,9.1
2058,212.6985,9.1
2059,212.7849,9.1
2060,212.7962,9.1
2061,215.9995,9.1
2062,217.4658,9.1
2063,217.2496,9.1
2064,217.0186,9.1
2065,216.5363,9.1
2066,215.9702,9.1
2067,215.6963,9.1
2068,215.6062,9.1
2069,215.6184,9.1
2070,215.7114,9.1
2071,215.0919,9.1
2072,214.6472,9.1
2073,214.4505,9.1
2074,214.226,9.1
2075,213.9887,9.1
2076,213.4835,9.1
2077,212.8841,9.1
2078,212.6004,9.1
2079,212.5252,9.1
2080,212.5686,9.1
2081,211.8903,9.1
2082,211.577,9.1
2083,211.5419,9.1
2084,211.4129,9.1
2085,211.2601,9.1
2086,211.097,9.1
2087,210.6507,9.1
2088,210.0995,9.1
2089,209.883,9.1
2090,209.8946,9.1
2091,213.3004,9.1
2092,215.1482,9.1
2093,215.2396,9.1
2094,215.1377,9.1
2095,214.9234,9.1
2096,214.6744,9.1
2097,214.4102,9.1
2098,213.8428,9.1
2099,213.152,9.1
2100,212.8076,9.1
2101,214.4033,9.1
2102,215.3398,9.1
2103,215.578,9.1
2104,215.7371,9.1
2105,215.7009,9.1
2106,215.5476,9.1
2107,215.3576,9.1
2108,215.1539,9.1
2109,214.6406,9.1
2110,213.996,9.1
2111,213.7046,9.1
2112,213.6774,9.1
2113,213.8067,9.1
2114,214.0636,9.1
2115,214.2502,9.1
2116,214.2394,9.1
2117,214.1084,9.1
2118,213.9401,9.1
2119,213.7582,9.1
2120,213.2663,9.1
2121,212.6342,9.1
2122,212.3553,9.1
2123,212.3496,9.1
2124,212.5096,9.1
2125,212.803,9.1
2126,213.0306,9.1
2127,213.0625,9.1
2128,212.9694,9.1
2129,212.8351,9.1
2130,212.6875,9.1
2131,212.2279,9.1
2132,211.6208,9.1
2133,211.3625,9.1
2134,211.3833,9.1
2135,211.5752,9.1
2136,211.9077,9.1
2137,212.1801,9.1
2138,212.2549,9.1
2139,212.202,9.1
2140,212.1059,9.1
2141,211.9938,9.1
2142,211.5679,9.1
2143,210.9872,9.1
2144,210.7487,9.1
2145,210.7945,9.1
2146,211.0186,9.1
2147,211.388,9.1
2148,211.7019,9.1
2149,211.8199,9.1
2150,211.8061,9.1
2151,211.5746,9.1
2152,211.4105,9.1
2153,211.0188,9.1
2154,210.4673,9.1
2155,210.255,9.1
2156,210.3334,9.1
2157,210.5973,9.1
2158,211.0126,9.1
2159,211.3801,9.1
2160,211.5538,9.1
2161,211.5938,9.1
2162,211.5843,9.1
2163,211.5547,9.1
2164,211.2101,9.1
2165,210.6987,9.1
2166,210.5189,9.1
2167,210.6321,9.1
2168,210.9353,9.1
2169,211.3935,9.1
2170,211.8064,9.1
2171,212.0262,9.1
2172,212.1098,9.1
2173,212.14,9.1
2174,212.1474,9.1
2175,211.84,9.1
2176,211.3615,9.1
2177,211.2119,9.1
2178,211.3575,9.1
2179,211.6966,9.1
2180,212.1946,9.1
2181,212.6489,9.1
2182,212.9095,9.1
2183,213.0307,9.1
2184,213.0963,9.1
2185,213.1374,9.1
2186,212.8643,9.1
2187,212.4194,9.1
2188,212.2999,9.1
2189,212.4777,9.1
2190,212.851,9.1
2191,213.3845,9.1
2192,213.8743,9.1
2193,214.1694,9.1
2194,214.323,9.1
2195,214.4199,9.1
2196,214.4912,9.1
2197,214.2477,9.1
2198,213.8325,9.1
2199,213.7418,9.1
2200,213.9469,9.1
2201,214.3468,9.1
2202,214.9044,9.1
2203,215.417,9.1
2204,215.7332,9.1
2205,215.9071,9.1
2206,216.0225,9.1
2207,216.1117,9.1
2208,215.8855,9.1
2209,215.4874,9.1
2210,215.4145,9.1
2211,215.6384,9.1
2212,216.0584,9.1
2213,216.636,9.1
2214,217.1673,9.1
2215,217.5013,9.1
2216,217.6922,9.1
2217,217.825,9.1
2218,217.931,9.1
2219,217.7224,9.1
2220,217.3426,9.1
2221,217.2904,9.1
2222,217.5352,9.1
2223,217.9742,9.1
2224,218.5681,9.1
2225,219.1142,9.1
2226,219.4626,9.1
2227,219.6678,9.1
2228,219.8138,9.1
2229,219.9323,9.1
2230,219.7375,9.1
2231,219.3728,9.1
2232,219.3344,9.1
2233,219.5925,9.1
2234,220.0445,9.1
2235,220.6505,9.1
2236,221.208,9.1
2237,221.5666,9.1
2238,221.7811,9.1
2239,221.9352,9.1
2240,222.0631,9.1
2241,221.8786,9.1
2242,221.5247,9.1
2243,221.498,9.1
2244,221.769,9.1
2245,222.2316,9.1
2246,222.8461,9.1
2247,223.4108,9.1
2248,223.7761,9.1
2249,223.6584,9.1
2250,223.6185,9.1
2251,223.5565,9.1
2252,223.8,9.1
2253,224.0331,9.1
2254,224.2581,9.1
2255,224.4765,9.1
2256,224.6778,9.1
2257,224.8748,9.1
2258,225.0683,9.1
2259,225.2591,9.1
2260,225.4475,9.1
2261,225.6287,9.1
2262,225.8083,9.1
2263,225.9865,9.1
2264,226.1634,9.1
2265,226.3392,9.1
2266,226.514,9.1
2267,226.6878,9.1
2268,226.8606,9.1
2269,227.0326,9.1
2270,227.2038,9.1
2271,227.3741,9.1
2272,227.5437,9.1
2273,227.7125,9.1
2274,227.8805,9.1
2275,228.0478,9.1
2276,228.2259,9.1
2277,228.4034,9.1
2278,228.5799,9.1
2279,228.7556,9.1
2280,228.9304,9.1
2281,229.1042,9.1
2282,229.2771,9.1
2283,229.4489,9.1
2284,229.6198,9.1
2285,229.7896,9.1
2286,229.9584,9.1
2287,230.1262,9.1
2288,230.2929,9.1
2289,230.4587,9.1
2290,230.6234,9.1
2291,230.7871,9.1
2292,230.9497,9.1
2293,231.1114,9.1
2294,231.272,9.1
2295,231.4317,9.1
2296,231.5903,9.1
2297,231.7479,9.1
2298,231.9045,9.1
2299,232.0602,9.1
2300,232.2148,9.1
2301,232.3854,9.1
2302,232.555,9.1
2303,232.7237,9.1
2304,232.8913,9.1
2305,233.058,9.1
2306,233.2238,9.1
2307,233.3885,9.1
2308,233.5524,9.1
2309,233.7152,9.1
2310,233.8772,9.1
2311,234.0382,9.1
2312,234.1982,9.1
2313,234.3574,9.1
2314,234.5156,9.1
2315,234.6729,9.1
2316,234.8292,9.1
2317,234.9847,9.1
2318,235.1392,9.1
2319,235.2929,9.1
2320,235.4456,9.1
2321,235.5975,9.1
2322,235.7485,9.1
2323,235.8985,9.1
2324,236.0477,9.1
2325,236.196,9.1
2326,236.3435,9.1
2327,236.49,9.1
2328,236.6357,9.1
2329,236.7805,9.1
2330,236.9245,9.1
2331,237.0676,9.1
2332,237.2098,9.1
2333,237.3512,9.1
2334,237.4917,9.1
2335,237.6314,9.1
2336,237.7703,9.1
2337,237.9083,9.1
2338,238.0454,9.1
2339,238.1818,9.1
2340,238.3173,9.1
2341,238.4519,9.1
2342,238.5858,9.1
2343,238.7188,9.1
2344,238.851,9.1
2345,238.9824,9.1
2346,239.113,9.1
2347,239.2428,9.1
2348,239.3718,9.1
2349,239.5,9.1
2350,239.6274,9.1
2351,239.7685,9.1
2352,239.9089,9.1
2353,240.0485,9.1
2354,240.1873,9.1
2355,240.3253,9.1
2356,240.4626,9.1
2357,240.599,9.1
2358,240.7347,9.1
2359,240.8695,9.1
2360,241.0036,9.1
2361,241.1369,9.1
2362,241.2695,9.1
2363,241.4012,9.1
2364,241.5322,9.1
2365,241.6625,9.1
2366,241.792,9.1
2367,241.9207,9.1
2368,242.0487,9.1
2369,242.1759,9.1
2370,242.3023,9.1
2371,242.4281,9.1
2372,242.5531,9.1
2373,242.6773,9.1
2374,242.8008,9.1
2375,242.9236,9.1
2376,243.0457,9.1
2377,243.167,9.1
2378,243.2876,9.1
2379,243.4075,9.1
2380,243.5267,9.1
2381,243.6451,9.1
2382,243.7629,9.1
2383,243.8799,9.1
2384,243.9962,9.1
2385,244.1118,9.1
2386,244.2267,9.1
2387,244.3409,9.1
2388,244.4545,9.1
2389,244.5673,9.1
2390,244.6794,9.1
2391,244.7909,9.1
2392,244.9016,9.1
2393,245.0117,9.1
2394,245.1211,9.1
2395,245.2298,9.1
2396,245.3378,9.1
2397,245.4452,9.1
2398,245.5519,9.1
2399,245.658,9.1
2400,245.7633,9.1
2401,245.8777,9.1
2402,245.9915,9.1
2403,246.1046,9.1
2404,246.217,9.1
2405,246.3288,9.1
2406,246.4399,9.1
2407,246.5503,9.1
2408,246.6601,9.1
2409,246.7693,9.1
2410,246.8778,9.1
2411,246.9856,9.1
2412,247.0928,9.1
2413,247.1994,9.1
2414,247.3053,9.1
2415,247.4106,9.1
2416,247.5152,9.1
2417,247.6192,9.1
2418,247.7226,9.1
2419,247.8254,9.1
2420,247.9275,9.1
2421,248.029,9.1
2422,248.1299,9.1
2423,248.2301,9.1
2424,248.3298,9.1
2425,248.4288,9.1
2426,248.5272,9.1
2427,248.6251,9.1
2428,248.7223,9.1
2429,248.8189,9.1
2430,248.9149,9.1
2431,249.0103,9.1
2432,249.1051,9.1
2433,249.1993,9.1
2434,249.2929,9.1
2435,249.3859,9.1
2436,249.4784,9.1
2437,249.5702,9.1
2438,249.6615,9.1
2439,249.7522,9.1
2440,249.8423,9.1
2441,249.9318,9.1
2442,250.0208,9.1
2443,250.1091,9.1
2444,250.1969,9.1
2445,250.2842,9.1
2446,250.3708,9.1
2447,250.457,9.1
2448,250.5425,9.1
2449,250.6275,9.1
2450,250.7119,9.1
2451,250.8039,9.1
2452,250.8953,9.1
2453,250.9861,9.1
2454,251.0764,9.1
2455,251.1662,9.1
2456,251.2554,9.1
2457,251.3441,9.1
2458,251.4322,9.1
2459,251.5198,9.1
2460,251.6068,9.1
2461,251.6933,9.1
2462,251.7793,9.1
2463,251.8648,9.1
2464,251.9497,9.1
2465,252.0341,9.1
2466,252.1179,9.1
2467,252.2013,9.1
2468,252.2841,9.1
2469,252.3664,9.1
2470,252.4482,9.1
2471,252.5294,9.1
2472,252.6102,9.1
2473,252.6904,9.1
2474,252.7702,9.1
2475,252.8494,9.1
2476,252.9282,9.1
2477,253.0064,9.1
2478,253.0841,9.1
2479,253.1613,9.1
2480,253.2381,9.1
2481,253.3143,9.1
2482,253.39,9.1
2483,253.4653,9.1
2484,253.5401,9.1
2485,253.6143,9.1
2486,253.6881,9.1
2487,253.7614,9.1
2488,253.8342,9.1
2489,253.9065,9.1
2490,253.9783,9.1
2491,254.0496,9.1
2492,254.1205,9.1
2493,254.1909,9.1
2494,254.2608,9.1
2495,254.3301,9.1
2496,254.399,9.1
2497,254.4675,9.1
2498,254.5354,9.1
2499,254.6028,9.1
2500,254.6698,9.1
